,host,time,method,url,response,bytes
237,04-dynamic-c.rotterdam.luna.net,804823116,GET,/ksc.html,200,7074
238,04-dynamic-c.rotterdam.luna.net,804823118,GET,/images/ksclogo-medium.gif,200,5866
239,04-dynamic-c.rotterdam.luna.net,804823120,GET,/images/NASA-logosmall.gif,200,786
240,04-dynamic-c.rotterdam.luna.net,804823120,GET,/images/MOSAIC-logosmall.gif,200,363
241,04-dynamic-c.rotterdam.luna.net,804823120,GET,/images/USA-logosmall.gif,200,234
242,04-dynamic-c.rotterdam.luna.net,804823123,GET,/images/WORLD-logosmall.gif,200,669
243,04-dynamic-c.rotterdam.luna.net,804823133,GET,/shuttle/countdown/,200,3985
244,04-dynamic-c.rotterdam.luna.net,804823136,GET,/shuttle/countdown/count.gif,200,40310
245,04-dynamic-c.rotterdam.luna.net,804823170,GET,/shuttle/missions/sts-71/mission-sts-71.html,200,12418
246,04-dynamic-c.rotterdam.luna.net,804823172,GET,/shuttle/missions/sts-71/sts-71-patch-small.gif,200,12054
247,04-dynamic-c.rotterdam.luna.net,804823275,GET,/htbin/wais.pl?IMAX,200,6923
248,04-dynamic-c.wokingham.luna.net,804889358,GET,/ksc.html,200,7074
249,04-dynamic-c.wokingham.luna.net,804889363,GET,/images/NASA-logosmall.gif,200,786
250,04-dynamic-c.wokingham.luna.net,804889363,GET,/images/USA-logosmall.gif,200,234
251,04-dynamic-c.wokingham.luna.net,804889363,GET,/images/MOSAIC-logosmall.gif,200,363
252,04-dynamic-c.wokingham.luna.net,804889365,GET,/images/WORLD-logosmall.gif,200,669
253,04-dynamic-c.wokingham.luna.net,804889367,GET,/images/ksclogo-medium.gif,200,5866
254,04-dynamic-c.wokingham.luna.net,804889383,GET,/shuttle/missions/missions.html,200,8677
255,04-dynamic-c.wokingham.luna.net,804889386,GET,/images/launchmedium.gif,200,11853
256,04-dynamic-c.wokingham.luna.net,804889398,GET,/images/KSC-logosmall.gif,200,1204
257,04-dynamic-c.wokingham.luna.net,804889428,GET,/shuttle/missions/sts-71/mission-sts-71.html,200,12451
258,04-dynamic-c.wokingham.luna.net,804889432,GET,/shuttle/missions/sts-71/sts-71-patch-small.gif,200,12054
259,04-dynamic-c.wokingham.luna.net,804889461,GET,/images/KSC-logosmall.gif,200,1204
260,04-dynamic-c.wokingham.luna.net,804889462,GET,/images/launch-logo.gif,200,1713
261,04-dynamic-c.wokingham.luna.net,804889590,GET,/shuttle/missions/100th.html,200,32303
262,04-dynamic-c.wokingham.luna.net,804889637,GET,/shuttle/resources/orbiters/challenger.html,200,8089
263,04-dynamic-c.wokingham.luna.net,804889641,GET,/shuttle/resources/orbiters/challenger-logo.gif,200,4179
264,04-dynamic-c.wokingham.luna.net,804889644,GET,/images/ksclogosmall.gif,200,3635
265,04-dynamic-c.wokingham.luna.net,804889644,GET,/shuttle/resources/orbiters/orbiters-logo.gif,200,1932
266,04-dynamic-c.wokingham.luna.net,804889691,GET,/shuttle/missions/51-l/mission-51-l.html,200,6720
267,04-dynamic-c.wokingham.luna.net,804889693,GET,/shuttle/missions/51-l/51-l-patch-small.gif,200,10495
268,04-dynamic-c.wokingham.luna.net,804889774,GET,/shuttle/countdown/,200,3985
269,04-dynamic-c.wokingham.luna.net,804889782,GET,/shuttle/countdown/count.gif,200,40310
270,04-dynamic-c.wokingham.luna.net,804889820,GET,/shuttle/missions/sts-71/movies/movies.html,200,3089
271,04-dynamic-c.wokingham.luna.net,804889939,GET,/shuttle/missions/sts-71/movies/sts-71-launch-3.mpg,200,65536
272,04-dynamic-c.wokingham.luna.net,804889996,GET,/shuttle/missions/sts-71/movies/crew-arrival-t38.mpg,200,73728
273,04-dynamic-c.wokingham.luna.net,808950256,GET,/,200,7131
274,04-dynamic-c.wokingham.luna.net,808950258,GET,/images/ksclogo-medium.gif,200,5866
275,04-dynamic-c.wokingham.luna.net,808950261,GET,/images/NASA-logosmall.gif,200,786
276,04-dynamic-c.wokingham.luna.net,808950262,GET,/images/MOSAIC-logosmall.gif,200,363
277,04-dynamic-c.wokingham.luna.net,808950262,GET,/images/USA-logosmall.gif,200,234
278,04-dynamic-c.wokingham.luna.net,808950264,GET,/images/WORLD-logosmall.gif,200,669
279,049.215.goodnet.com,808881630,GET,/shuttle/missions/missions.html,200,8677
280,049.215.goodnet.com,808881632,GET,/images/launchmedium.gif,200,11853
281,049.215.goodnet.com,808881633,GET,/images/NASA-logosmall.gif,200,786
282,049.215.goodnet.com,808881633,GET,/images/KSC-logosmall.gif,200,1204
283,049.215.goodnet.com,808881647,GET,/images/launch-logo.gif,200,1713
284,049.215.goodnet.com,808881647,GET,/history/apollo/images/apollo-logo1.gif,200,1173
285,05-dynamic-c.rotterdam.luna.net,804937055,GET,/shuttle/missions/missions.html,200,8677
286,05-dynamic-c.rotterdam.luna.net,804937063,GET,/images/launchmedium.gif,200,11853
287,05-dynamic-c.rotterdam.luna.net,804937160,GET,/shuttle/missions/missions.html,200,8677
288,05-dynamic-c.rotterdam.luna.net,804937168,GET,/images/launchmedium.gif,200,11853
289,05-dynamic-c.rotterdam.luna.net,804937233,GET,/images/NASA-logosmall.gif,304,0
290,05-dynamic-c.rotterdam.luna.net,804937233,GET,/images/KSC-logosmall.gif,304,0
291,05-dynamic-c.rotterdam.luna.net,804937246,GET,/shuttle/missions/sts-67/mission-sts-67.html,200,21385
292,05-dynamic-c.rotterdam.luna.net,804937255,GET,/shuttle/missions/sts-67/sts-67-patch-small.gif,200,17083
293,05-dynamic-c.rotterdam.luna.net,804937299,GET,/shuttle/missions/sts-71/mission-sts-71.html,200,12451
294,05-dynamic-c.rotterdam.luna.net,804937308,GET,/shuttle/missions/sts-71/sts-71-patch-small.gif,200,12054
295,05-dynamic-c.rotterdam.luna.net,804937367,GET,/shuttle/countdown/,304,0
296,05-dynamic-c.rotterdam.luna.net,804937380,GET,/shuttle/countdown/count.gif,200,40310
297,05-dynamic-c.rotterdam.luna.net,805017399,GET,/shuttle/missions/sts-63/sts-63-patch-small.gif,200,16102
298,05-dynamic-c.rotterdam.luna.net,805017420,GET,/icons/blank.xbm,200,509
299,05-dynamic-c.rotterdam.luna.net,805017420,GET,/icons/menu.xbm,200,527
300,05-dynamic-c.rotterdam.luna.net,805017436,GET,/icons/image.xbm,200,509
301,05-dynamic-c.rotterdam.luna.net,805017436,GET,/icons/text.xbm,200,527
302,05-dynamic-c.wokingham.luna.net,805831784,GET,/,200,7071
303,05-dynamic-c.wokingham.luna.net,805831787,GET,/images/ksclogo-medium.gif,200,5866
304,05-dynamic-c.wokingham.luna.net,805831798,GET,/images/NASA-logosmall.gif,200,786
305,05-dynamic-c.wokingham.luna.net,805831798,GET,/images/MOSAIC-logosmall.gif,200,363
306,05-dynamic-c.wokingham.luna.net,805831798,GET,/images/USA-logosmall.gif,200,234
307,05-dynamic-c.wokingham.luna.net,805831799,GET,/images/WORLD-logosmall.gif,200,669
308,05-dynamic-c.wokingham.luna.net,805831855,GET,/shuttle/missions/sts-71/images/images.html,200,8529
309,05-dynamic-c.wokingham.luna.net,805832051,GET,/shuttle/missions/sts-71/images/KSC-95EC-0912.gif,200,48305
310,05-dynamic-c.wokingham.luna.net,808702722,GET,/,200,7131
311,05-dynamic-c.wokingham.luna.net,808702725,GET,/images/ksclogo-medium.gif,200,5866
312,05-dynamic-c.wokingham.luna.net,808702730,GET,/images/NASA-logosmall.gif,200,786
313,05-dynamic-c.wokingham.luna.net,808702730,GET,/images/MOSAIC-logosmall.gif,200,363
314,05-dynamic-c.wokingham.luna.net,808702730,GET,/images/USA-logosmall.gif,200,234
315,05-dynamic-c.wokingham.luna.net,808702730,GET,/images/WORLD-logosmall.gif,200,669
316,05-dynamic-c.wokingham.luna.net,808702778,GET,/shuttle/countdown/,200,4673
317,05-dynamic-c.wokingham.luna.net,808702785,GET,/shuttle/missions/sts-69/count69.gif,200,46053
318,05-dynamic-c.wokingham.luna.net,808702826,GET,/images/KSC-logosmall.gif,200,1204
319,05-dynamic-c.wokingham.luna.net,808702837,GET,/shuttle/countdown/,200,4673
320,05-dynamic-c.wokingham.luna.net,808702856,GET,/shuttle/missions/sts-69/count69.gif,200,46053
321,05-dynamic-c.wokingham.luna.net,808702871,GET,/images/NASA-logosmall.gif,200,786
322,05-dynamic-c.wokingham.luna.net,808702871,GET,/images/KSC-logosmall.gif,200,1204
323,05-dynamic-c.wokingham.luna.net,808702888,GET,/shuttle/countdown/,200,4673
324,05-dynamic-c.wokingham.luna.net,808702894,GET,/shuttle/missions/sts-69/count69.gif,200,46053
325,05-dynamic-c.wokingham.luna.net,808702908,GET,/images/NASA-logosmall.gif,200,786
326,05-dynamic-c.wokingham.luna.net,808702908,GET,/images/KSC-logosmall.gif,200,1204
327,05-dynamic-c.wokingham.luna.net,808703096,GET,/shuttle/missions/sts-69/mission-sts-69.html,200,11996
328,05-dynamic-c.wokingham.luna.net,808703099,GET,/shuttle/missions/sts-69/sts-69-patch-small.gif,200,8083
329,05-dynamic-c.wokingham.luna.net,808703111,GET,/images/launch-logo.gif,200,1713
330,05-dynamic-c.wokingham.luna.net,808703111,GET,/history/apollo/images/apollo-logo1.gif,200,1173
331,05-dynamic-c.wokingham.luna.net,808703238,GET,/shuttle/missions/sts-69/liftoff.html,200,5146
332,05-dynamic-c.wokingham.luna.net,808703256,GET,/shuttle/countdown/video/livevideo2.gif,200,65536
333,05-dynamic-c.wokingham.luna.net,808703264,GET,/htbin/cdt_clock.pl,200,543
334,05-dynamic-c.wokingham.luna.net,808703291,GET,/shuttle/countdown/video/livevideo2.gif,200,69067
335,052.215.goodnet.com,809297523,GET,/,200,7089
336,052.215.goodnet.com,809297524,GET,/images/ksclogo-medium.gif,200,5866
337,052.215.goodnet.com,809297525,GET,/images/NASA-logosmall.gif,200,786
338,052.215.goodnet.com,809297525,GET,/images/MOSAIC-logosmall.gif,200,363
339,052.215.goodnet.com,809297525,GET,/images/USA-logosmall.gif,200,234
340,052.215.goodnet.com,809297526,GET,/images/WORLD-logosmall.gif,200,669
341,052.215.goodnet.com,809394791,GET,/history/apollo/apollo-13/apollo-13.html,200,18556
342,052.215.goodnet.com,809394792,GET,/history/apollo/apollo-13/apollo-13-patch-small.gif,200,12859
343,052.215.goodnet.com,809394796,GET,/images/ksclogosmall.gif,200,3635
344,052.215.goodnet.com,809394796,GET,/history/apollo/images/footprint-logo.gif,200,4209
345,052.215.goodnet.com,809394891,GET,/history/apollo/apollo-13/apollo-13-info.html,200,1583
346,052.215.goodnet.com,809394904,GET,/history/apollo/apollo-13/images/,200,1851
347,052.215.goodnet.com,809394905,GET,/icons/blank.xbm,200,509
348,052.215.goodnet.com,809394905,GET,/icons/menu.xbm,200,527
349,052.215.goodnet.com,809394905,GET,/icons/image.xbm,200,509
350,052.215.goodnet.com,809394909,GET,/history/apollo/apollo-13/,200,1732
351,052.215.goodnet.com,809394910,GET,/icons/text.xbm,200,527
352,052.215.goodnet.com,809394919,GET,/history/apollo/apollo-13/sounds/,200,1157
353,052.215.goodnet.com,809394920,GET,/icons/sound.xbm,200,530
354,052.215.goodnet.com,809394945,GET,/history/apollo/apollo-13/sounds/a13_002.wav,200,127045
355,052.215.goodnet.com,809394952,GET,/history/apollo/apollo-13/sounds/a13_003.wav,200,6685
356,052.215.goodnet.com,809394968,GET,/history/apollo/apollo-13/sounds/a13_004.wav,200,66764
357,052.215.goodnet.com,809394996,GET,/history/apollo/apollo-13/,200,1732
358,052.215.goodnet.com,809395002,GET,/history/apollo/apollo-13/images/,200,1851
359,052.215.goodnet.com,809395019,GET,/history/apollo/apollo-13/images/index.gif,200,99942
360,052.215.goodnet.com,809395094,GET,/history/apollo/apollo-13/images/,200,1851
361,052.215.goodnet.com,809395120,GET,/history/apollo/apollo-13/docs/,200,377
362,052.215.goodnet.com,809395123,GET,/history/apollo/apollo-13/,200,1732
363,052.215.goodnet.com,809395134,GET,/history/apollo/apollo-13/,200,1732
364,052.215.goodnet.com,809395137,GET,/history/apollo/apollo-13/movies/,200,945
365,052.215.goodnet.com,809395139,GET,/icons/movie.xbm,200,530
366,052.215.goodnet.com,809395140,GET,/history/apollo/apollo-13/,200,1732
367,052.215.goodnet.com,809395144,GET,/history/apollo/apollo-13/movies/,200,945
368,052.215.goodnet.com,809395154,GET,/history/apollo/apollo-13/,200,1732
369,052.215.goodnet.com,809395164,GET,/history/apollo/apollo-13/,200,1732
370,052.215.goodnet.com,809395170,GET,/history/apollo/apollo-13/news/,200,377
371,052.215.goodnet.com,809395174,GET,/history/apollo/apollo-13/,200,1732
372,052.215.goodnet.com,809395178,GET,/history/apollo/,200,6245
373,06-dynamic-c.rotterdam.luna.net,804853884,GET,/shuttle/countdown/,200,3985
374,06-dynamic-c.rotterdam.luna.net,804853900,GET,/images/NASA-logosmall.gif,200,786
375,06-dynamic-c.rotterdam.luna.net,804853901,GET,/images/KSC-logosmall.gif,200,1204
376,06-dynamic-c.rotterdam.luna.net,804853909,GET,/shuttle/countdown/count.gif,200,40310
377,06-dynamic-c.rotterdam.luna.net,804853988,GET,/htbin/cdt_main.pl,200,3214
378,06-dynamic-c.rotterdam.luna.net,804854006,GET,/shuttle/countdown/liftoff.html,200,4535
379,06-dynamic-c.rotterdam.luna.net,804854063,GET,/shuttle/countdown/video/livevideo.gif,200,49152
380,06-dynamic-c.rotterdam.luna.net,804854069,GET,/htbin/cdt_clock.pl,200,543
381,06-dynamic-c.rotterdam.luna.net,804854097,GET,/shuttle/countdown/liftoff.html,200,4535
382,06-dynamic-c.rotterdam.luna.net,804854853,GET,/shuttle/countdown/video/livevideo.gif,200,49152
383,06-dynamic-c.rotterdam.luna.net,805759485,GET,/htbin/cdt_main.pl,200,3345
384,06-dynamic-c.rotterdam.luna.net,805759486,GET,/shuttle/countdown/images/countclock.gif,200,13994
385,06-dynamic-c.rotterdam.luna.net,805759487,GET,/images/NASA-logosmall.gif,200,786
386,06-dynamic-c.rotterdam.luna.net,805759534,GET,/facilities/lcc.html,200,2489
387,06-dynamic-c.rotterdam.luna.net,805759541,GET,/images/ksclogosmall.gif,200,3635
388,06-dynamic-c.rotterdam.luna.net,805759545,GET,/images/lcc-small2.gif,200,58026
389,06-dynamic-c.rotterdam.luna.net,805759549,GET,/images/kscmap-tiny.gif,200,2537
390,06-dynamic-c.rotterdam.luna.net,805759572,GET,/shuttle/countdown/liftoff.html,200,4142
391,06-dynamic-c.rotterdam.luna.net,805759587,GET,/shuttle/countdown/video/livevideo2.gif,200,65576
392,06-dynamic-c.rotterdam.luna.net,805759625,GET,/shuttle/missions/sts-70/movies/movies.html,200,2167
393,06-dynamic-c.rotterdam.luna.net,805759627,GET,/shuttle/missions/sts-70/sts-70-patch-small.gif,200,5026
394,07-dynamic-c.rotterdam.luna.net,806188689,GET,/history/history.html,200,1602
395,07-dynamic-c.rotterdam.luna.net,806188691,GET,/history/apollo/images/apollo-small.gif,200,9630
396,07-dynamic-c.rotterdam.luna.net,806188692,GET,/images/NASA-logosmall.gif,200,786
397,07-dynamic-c.rotterdam.luna.net,806188692,GET,/images/KSC-logosmall.gif,200,1204
398,0772jela.jelke.rpslmc.edu,806619709,GET,/images/whatsnew.gif,200,651
399,0772jela.jelke.rpslmc.edu,806619715,GET,/images/NASA-logosmall.gif,200,786
400,0772jela.jelke.rpslmc.edu,806619715,GET,/images/KSC-logosmall.gif,200,1204
401,07mb369b.uni-duisburg.de,807806248,GET,/ksc.html,200,7034
402,07mb369b.uni-duisburg.de,807806252,GET,/images/ksclogo-medium.gif,200,5866
403,07mb369b.uni-duisburg.de,807806268,GET,/images/MOSAIC-logosmall.gif,200,363
404,07mb369b.uni-duisburg.de,807806268,GET,/images/USA-logosmall.gif,200,234
405,07mb369b.uni-duisburg.de,807806271,GET,/images/NASA-logosmall.gif,200,786
406,07mb369b.uni-duisburg.de,807806277,GET,/images/WORLD-logosmall.gif,200,669
407,08-dynamic-c.rotterdam.luna.net,804983596,GET,/history/apollo/apollo-11/apollo-11-patch-small.gif,200,11175
408,08-dynamic-c.rotterdam.luna.net,804983599,GET,/history/apollo/apollo-11/apollo-11.html,200,41397
409,08-dynamic-c.rotterdam.luna.net,804983626,GET,/images/ksclogosmall.gif,200,3635
410,08-dynamic-c.rotterdam.luna.net,804983627,GET,/history/apollo/images/footprint-logo.gif,200,4209
411,08-dynamic-c.rotterdam.luna.net,807888072,GET,/software/winvn/winvn.html,200,9866
412,086.msy4.communique.net,804893649,GET,/history/apollo/apollo.html,200,3258
413,086.msy4.communique.net,804893651,GET,/history/apollo/images/footprint-small.gif,200,18149
414,086.msy4.communique.net,804893652,GET,/images/ksclogosmall.gif,200,3635
415,086.msy4.communique.net,804893654,GET,/history/apollo/images/apollo-logo.gif,200,3047
416,086.msy4.communique.net,804893675,GET,/history/apollo/apollo-13/apollo-13.html,200,18114
417,086.msy4.communique.net,804893677,GET,/history/apollo/apollo-13/apollo-13-patch-small.gif,200,12859
418,086.msy4.communique.net,804893690,GET,/history/apollo/images/footprint-logo.gif,200,4209
419,086.msy4.communique.net,804894061,GET,/facilities/lc39a.html,200,7008
420,086.msy4.communique.net,804894064,GET,/images/lc39a-logo.gif,200,13116
421,086.msy4.communique.net,804894066,GET,/images/kscmap-tiny.gif,200,2537
422,086.msy4.communique.net,804894236,GET,/images/rss.gif,200,283389
423,0875pr3e.pro.rpslmc.edu,808426696,GET,/shuttle/missions/missions.html,200,8677
424,0875pr3e.pro.rpslmc.edu,808426697,GET,/images/launchmedium.gif,200,11853
425,0875pr3e.pro.rpslmc.edu,808426698,GET,/images/NASA-logosmall.gif,200,786
426,0875pr3e.pro.rpslmc.edu,808426698,GET,/images/KSC-logosmall.gif,200,1204
427,0875pr3e.pro.rpslmc.edu,808426713,GET,/ksc.html,200,7131
428,0875pr3e.pro.rpslmc.edu,808426713,GET,/images/ksclogo-medium.gif,200,5866
429,0875pr3e.pro.rpslmc.edu,808426716,GET,/images/MOSAIC-logosmall.gif,200,363
430,0875pr3e.pro.rpslmc.edu,808426716,GET,/images/USA-logosmall.gif,200,234
431,0875pr3e.pro.rpslmc.edu,808426716,GET,/images/WORLD-logosmall.gif,200,669
432,0875pr3e.pro.rpslmc.edu,808426745,GET,/history/history.html,200,1602
433,0875pr3e.pro.rpslmc.edu,808426746,GET,/history/apollo/images/apollo-small.gif,200,9630
434,0875pr3e.pro.rpslmc.edu,808426761,GET,/history/apollo/apollo.html,200,3260
435,0875pr3e.pro.rpslmc.edu,808426761,GET,/history/apollo/images/footprint-small.gif,200,18149
436,0875pr3e.pro.rpslmc.edu,808426761,GET,/history/apollo/images/apollo-logo1.gif,200,1173
437,0875pr3e.pro.rpslmc.edu,808426775,GET,/history/apollo/apollo-spacecraft.txt,200,2766
438,0875pr3e.pro.rpslmc.edu,808426794,GET,/history/apollo/flight-summary.txt,200,5086
439,0885-12.etech.fh-hamburg.de,806245500,GET,/,200,7071
440,0885-12.etech.fh-hamburg.de,806245685,GET,/images/ksclogo-medium.gif,200,5866
441,0885-12.etech.fh-hamburg.de,806245738,GET,/images/NASA-logosmall.gif,200,786
442,0885-12.etech.fh-hamburg.de,806245827,GET,/images/MOSAIC-logosmall.gif,200,363
443,0885-12.etech.fh-hamburg.de,806245829,GET,/images/USA-logosmall.gif,200,234
444,0885-12.etech.fh-hamburg.de,806245833,GET,/images/WORLD-logosmall.gif,200,669
445,0885-12.etech.fh-hamburg.de,806249684,GET,/shuttle/technology/sts-newsref/stsref-toc.html,200,84905
446,1.ts1.mnet.medstroms.se,807912683,GET,/,200,7131
447,1.ts1.mnet.medstroms.se,807912685,GET,/images/ksclogo-medium.gif,200,5866
448,1.ts1.mnet.medstroms.se,807912688,GET,/images/NASA-logosmall.gif,200,786
449,1.ts1.mnet.medstroms.se,807912688,GET,/images/MOSAIC-logosmall.gif,200,363
450,1.ts1.mnet.medstroms.se,807912690,GET,/images/USA-logosmall.gif,200,234
451,1.ts1.mnet.medstroms.se,807912697,GET,/images/WORLD-logosmall.gif,200,669
452,1.ts1.mnet.medstroms.se,807912701,GET,/whats-new.html,200,19338
453,1.ts1.mnet.medstroms.se,807912704,GET,/images/whatsnew.gif,200,651
454,1.ts1.mnet.medstroms.se,807912714,GET,/images/KSC-logosmall.gif,200,1204
455,1.ts1.mnet.medstroms.se,807912734,GET,/shuttle/countdown,302,0
456,1.ts1.mnet.medstroms.se,807912735,GET,/shuttle/countdown/,200,4673
457,1.ts1.mnet.medstroms.se,807912744,GET,/shuttle/missions/sts-69/count69.gif,200,46053
458,1.ts1.mnet.medstroms.se,807912775,GET,/shuttle/missions/sts-69/images/images.html,200,2443
459,1.ts1.mnet.medstroms.se,807912790,GET,/shuttle/missions/sts-69/images/index69.gif,200,29717
460,1.ts1.mnet.medstroms.se,808174769,GET,/shuttle/missions/sts-69/mission-sts-69.html,200,11264
461,1.ts1.mnet.medstroms.se,808174771,GET,/shuttle/missions/sts-69/sts-69-patch-small.gif,200,8083
462,1.ts1.mnet.medstroms.se,808174779,GET,/images/KSC-logosmall.gif,200,1204
463,1.ts1.mnet.medstroms.se,808174780,GET,/images/launch-logo.gif,200,1713
464,1.ts1.mnet.medstroms.se,808174780,GET,/history/apollo/images/apollo-logo1.gif,200,1173
465,1.ts1.mnet.medstroms.se,808174795,GET,/shuttle/missions/rollbacks.html,200,4506
466,1.ts1.mnet.medstroms.se,808174809,GET,/images/rollback.gif,200,52516
467,1.ts1.mnet.medstroms.se,808174883,GET,/shuttle/resources/orbiters/challenger.html,200,8089
468,1.ts1.mnet.medstroms.se,808174886,GET,/shuttle/resources/orbiters/challenger-logo.gif,200,4179
469,1.ts1.mnet.medstroms.se,808174890,GET,/images/ksclogosmall.gif,200,3635
470,1.ts1.mnet.medstroms.se,808174890,GET,/shuttle/resources/orbiters/orbiters-logo.gif,200,1932
471,1.ts1.mnet.medstroms.se,808175054,GET,/ksc.html,200,7131
472,1.ts1.mnet.medstroms.se,808175056,GET,/images/ksclogo-medium.gif,200,5866
